"Geolocation","Commodity Description","2020 Jan","2020 Feb","2020 Mar","2020 Apr","2020 May","2020 Jun","2020 Jul","2020 Aug","2020 Sep","2020 Oct","2020 Nov","2020 Dec","2021 Jan","2021 Feb","2021 Mar","2021 Apr","2021 May","2021 Jun","2021 Jul","2021 Aug","2021 Sep","2021 Oct","2021 Nov","2021 Dec","2022 Jan","2022 Feb","2022 Mar","2022 Apr","2022 May","2022 Jun","2022 Jul","2022 Aug","2022 Sep","2022 Oct","2022 Nov","2022 Dec","2023 Jan","2023 Feb","2023 Mar","2023 Apr","2023 May","2023 Jun","2023 Jul","2023 Aug","2023 Sep","2023 Oct","2023 Nov","2023 Dec","2024 Jan","2024 Feb","2024 Mar","2024 Apr","2024 May","2024 Jun","2024 Jul","2024 Aug","2024 Sep","2024 Oct","2024 Nov","2024 Dec"
"..Region VI (Western Visayas)","01.1.1.16 - Corn",109.2211780718110,112.1968722687250,111.6858752492560,111.3786805387890,110.7885908234890,111.5160226762900,110.3658943326010,110.4028560258180,111.1777368020520,112.6982333232470,115.2808525214790,115.3338625278240,115.6900873737120,115.5172629979800,116.4011306058470,115.5115933529190,114.9735761160720,115.5222670799150,118.5686426155050,118.3183828397750,125.7893774069860,133.1075145097680,136.7801156099830,136.5792429676290,140.4917040305790,141.7470371463660,144.6154272197260,147.1588657607410,147.6313923299460,146.7585979984870,146.7677071599150,148.6911181256110,150.8175089610150,162.7959138355490,166.4236187080220,167.1984377118700,165.9403784754790,167.3552620181520,169.1438363842920,168.8602292320760,168.8144440450320,167.2539001771350,167.3918617845090,168.9391522691480,170.6654892942730,171.3775703422970,171.6375311673010,171.7718235590500,172.5144663497130,173.6396228783890,173.6217381926490,175.0514981211230,174.9831984301550,176.1700093678800,176.3643986963540,176.7588297361370,177.1103638924480,178.0447303493650,178.6803366364010,180.2969649726990
"..Region VII (Central Visayas)","01.1.1.12 - Rice",89.0491645974898,88.2481573850684,88.2061150175006,90.3385383901771,92.6974341853227,94.8022130395573,93.4988156821279,92.6057814592268,92.0028987843108,91.5107873221117,90.7262823688355,90.8531110298281,89.9005638750429,88.6938036683972,88.3941821481650,87.2277603527672,88.5183450426895,88.1804359768513,88.7850789855417,91.0082728856684,88.7235326551477,88.9601883440565,89.4775195201799,88.1045384290177,89.9272591044843,90.7289397994510,90.0263441677114,89.2792331163002,89.4417356535260,88.9021506678586,89.1531598783421,90.6900621802400,90.9598034108416,90.3871929405593,90.3037397495096,90.5740690753985,90.6284789072761,90.8636265810705,91.1381348541335,92.2846228426994,92.7043258022434,92.2720254676282,92.8159262663368,97.4026793725067,104.3262760460940,100.9202341045370,104.0689781984860,106.9098381115520,109.8482307881030,110.5572997203600,110.7251444329570,111.2364921861550,110.5800620889330,110.9886155337900,110.8014308645300,110.0552136036190,109.9269855000770,109.8182426950750,109.3370580671490,107.6402670533400
"..Region VII (Central Visayas)","01.1.1.16 - Corn",98.4646965180548,97.3973481279604,96.9100380445829,97.3428860096096,98.0571771342866,99.3275652730907,100.4701013797820,102.1699818003060,102.1746251020850,102.0197127420280,101.5330977935600,101.0037985152590,100.9750305662120,101.1758242314360,99.4300267498724,107.5945542975910,112.8998233217510,110.8152006330900,99.9747409084245,105.8654573029170,111.3175595864490,114.7024147454160,120.5372915703160,120.1451983473840,160.8228796823630,171.9293969644670,173.4707623934540,177.7243519189020,179.9158859431080,180.1495420568390,177.7757981020070,180.1227515090520,174.5525396060880,181.4966474641340,182.4876145624620,179.5409402019960,183.7808066721180,181.8869221503820,179.2310373470790,174.3123889454660,171.8000116465060,171.0699538203390,179.0727695733670,148.5190025427370,157.4144283620950,150.9285964083940,146.1904493808740,148.5627542017680,147.1799008350900,149.6037607366150,148.1412877684660,148.8953513811430,173.7082953997950,201.7798691009540,228.6460867133950,193.9052363601150,158.7880263892180,178.2441999755540,176.8291344879200,170.5301503037600
"..Region VIII (Eastern Visayas)","01.1.1.12 - Rice",91.2586906219092,91.0726364958517,91.2805849520058,91.1503996923442,90.3093847072752,90.4480244064684,90.8969665611406,91.1122418016806,92.0824155105759,91.6262395796873,91.0439829366394,90.9664381392474,91.2840958539775,91.4471698328867,91.2438768058522,91.9949836675704,94.0013714695925,93.4313134443065,93.0979194227377,94.1837121926655,94.9598259759751,95.1213969565792,94.5620582287448,95.1990052352158,95.7694036874384,96.1320592762952,94.8391298322507,94.8488116487219,95.3438096619136,94.9721910827059,95.8249123615993,96.3550851398684,95.6645876273374,96.0183907402322,96.5918517649201,97.5617730678897,96.2948698044728,96.6858616834539,98.0001682793701,98.4963338943904,98.3947294083674,98.1934197382536,99.0527476799130,100.4520618245660,110.8258935564170,109.4529731723710,111.1163885728590,117.5235442798650,123.2224466286950,123.6616875764380,123.7367825337440,122.9906402884240,120.8761725776240,120.4520603414630,119.6946668957180,118.1597676323990,118.7191454459840,118.7492241618420,118.9772780339880,118.1442168356410
"..Region VIII (Eastern Visayas)","01.1.1.16 - Corn",101.8962900165120,101.8893985249090,102.0846008318230,102.0626296947290,102.1617177041410,102.0097337507780,102.0437284127940,101.5509982202620,97.4945423168385,97.2784885431262,97.2240343940588,97.2495609416907,92.8808187228777,92.9846005886149,93.0357089167419,93.0317141922650,93.0497146419332,93.1262533280121,93.1319469021946,93.1319469021946,93.1319469021946,92.7821179414203,92.9670700470851,93.3471582640400,93.4732417518082,95.6676122571451,96.6144405076921,96.6791617006321,96.8124593020358,97.5029461490620,98.1577167814582,98.2147339759869,100.1864408773990,100.2451557402250,100.3751215900810,100.4418853777730,100.8029898840970,100.7234748731080,100.8323581251630,100.8696422202800,100.9827022538020,100.9910245964620,100.9993469391220,101.2399268094640,101.3903521966180,101.6063455491720,102.5989040154110,103.1390475455790,106.4197587984720,106.4385406599280,106.7172128485750,106.8558936320900,106.7490290263430,106.7024948621380,106.7157304868940,106.7617493958550,107.6877243640960,107.7761383374660,107.5053817214070,107.1845257659520
"..Region IX (Zamboanga Peninsula)","01.1.1.12 - Rice",91.0644395132070,89.4433437408164,87.7178847198154,88.8329185749040,90.6778789724706,90.6403937771967,91.0545509520474,89.6699691860089,87.8612818387608,85.8676140769782,81.8494862895192,83.1939122460706,83.7146487990676,83.5148366621855,83.9176512766613,83.3169071576558,82.3834773302315,82.7971650437183,83.0366881542514,81.3926930394515,81.8086106876150,82.4610902428873,82.7370647250787,83.0478906991887,82.9973679508485,82.8659698362766,82.8676448634690,82.8590363287515,83.3062567988286,84.5763746752698,84.8823170707574,84.2733989595833,83.7076275975479,82.7392165741906,82.8195345249483,83.9943246901554,84.2849973655509,84.1550602755108,85.3073208330692,86.4855295148203,88.1607061941202,87.8520012014161,89.0849571700829,94.7629559213720,111.7125703807350,101.6373402865040,104.5636157912590,107.2405370727310,109.4932334412860,109.4872711380520,110.4264613691040,109.9422342194680,108.8541500210650,109.4015673739400,109.1901341979030,109.3449602030250,108.8522972598070,108.0573242923210,105.7842334645070,104.5916545790750
"..Region IX (Zamboanga Peninsula)","01.1.1.16 - Corn",96.3909797883357,94.7552567103625,92.2402175008476,92.9887918751925,94.7919912214866,94.6325727279501,94.8699129730777,93.6356576349521,90.9370425577046,87.7977388567965,84.9850342302900,85.8963694431890,83.8546225939560,87.3784720625501,89.3961220372702,93.9724059776435,101.9953529517620,103.5596071814680,109.2196703455340,108.6060378585570,105.1305899148840,106.4417751067160,105.9082072718260,105.7724268087510,105.9480613621880,106.0854384288080,102.9317686191430,106.3568480580080,111.7501244037370,113.0288599981550,114.3440884769040,114.8852748914050,116.5927359328430,116.8969976024860,118.4401656936350,118.6540859720330,120.3805087229850,118.8752767147260,117.6696475091440,117.8406259807340,118.8680548855800,119.0195068138980,121.5078118504250,125.2802497520880,129.0415334496990,128.5296383269140,128.0368813983700,128.7578870706810,128.1219800843370,130.4430895281160,131.5732466492720,133.2202571386220,133.2724099831240,135.6254800541560,139.2376715071520,143.8802812979900,138.6777310347080,131.2065173203710,125.7892134029030,121.4278165760040
"..Region X (Northern Mindanao)","01.1.1.12 - Rice",94.4600578517260,93.6541494817726,91.7940620363882,91.9161672495178,92.1852460516071,93.1085580070067,93.6378866597425,93.1559094545392,92.6616523255053,91.1980673957497,91.1980673957497,90.2641961168082,90.1462492305557,91.5431875290121,90.8376590373094,91.0738538573066,90.6775546351953,90.1246154718456,90.3484435504130,90.3902147484067,89.6459760199301,89.1265048256858,88.1176828015548,87.3151743738083,87.7052887057341,88.2250891305012,88.5283435246838,89.0003001617613,89.3717108678058,89.8035475699213,90.5315349843319,90.3200273705607,91.3149393510505,91.1419313060017,92.0964947766383,92.2797832793244,92.2311813314352,92.2627570806660,91.7814807604722,92.2122030350328,92.6882416944542,92.8221506449592,93.7249057185960,100.0840315632450,120.5892101263840,110.4654678398120,109.0971645266060,115.5721361143670,114.5764784387730,117.2368966865710,118.1304405315470,120.1672995686650,119.3464299503990,119.3077504635210,119.7173328449110,118.4557138901710,118.7017581387220,119.1774478091760,116.7400748021500,117.0787433826350
"..Region X (Northern Mindanao)","01.1.1.16 - Corn",91.1397292452595,89.0155131957205,87.9132149396346,90.4760239629657,91.6429355544012,93.6177864239860,93.6792648664559,93.9934613819569,92.6022721135471,90.8791587507829,90.6949623395193,90.2565144102257,90.2603862068404,89.4195433664916,91.1022900285018,93.9679915867712,100.0673181636750,103.3456767694650,105.9292539847060,105.9313551836140,104.7460571657380,106.2301527382560,106.2477375193250,107.6573011043750,108.0875961296610,108.0640039096960,107.5245620997310,108.8355973096710,110.5562992393360,111.2821608884060,113.1737761414120,114.5555074470580,115.9852456054560,117.3839259394190,117.7643448070740,119.2381177992170,120.3874014814990,119.7146416962690,118.8486813159460,118.9513667800460,119.8806052297660,120.4813653576410,120.2206410913540,120.6515390772400,124.8380691644250,124.0874094543430,124.2185160217400,124.5323727579320,123.6030834049530,123.8350900293690,125.0395651620980,126.4312773690330,134.5603980275120,140.2350078981810,145.6042179837140,149.8210110518820,149.6492315641810,143.7743712988560,136.1695956472310,135.5029453421160
"..Region XI (Davao Region)","01.1.1.12 - Rice",84.8901949622007,83.9766072534892,84.0220520010448,91.3068133648565,91.6799737813794,91.2384866276742,90.2041501594503,89.6613569108701,89.0635740139563,87.1455397257941,84.9908709051676,84.2807420968128,83.2210917026288,82.0384432502248,82.7795993099120,84.6709517816754,85.1315936866393,85.9515459798825,85.9035403894449,87.4266819770252,86.8641124225804,87.1353846047228,84.7252422070525,84.5201804168705,84.8703156036237,85.2557472323869,85.1299076044377,86.9277746827151,87.7995697252861,89.5813746369764,89.2302950669666,88.8348768186045,89.0765528441364,89.5557851623308,89.9685771420431,88.9207404493918,88.5725233548050,88.0721930094888,88.8928559682718,89.9849458019209,90.8548967878512,91.8380528354852,93.8954779501141,97.5799568785694,111.9046836271040,107.9243479021860,111.2866392367280,112.9603771911080,115.7539075871650,116.8658328750680,117.0919339632560,116.5895636826110,116.2915388164740,116.8200587714800,116.4872959528380,117.5201564649560,117.2266063259060,116.0704833665810,112.8969367202890,111.0971257695400
"..Region XI (Davao Region)","01.1.1.16 - Corn",79.4932044572018,78.1498995280483,78.1576843124206,88.4435137233568,90.2184734243532,88.1513533957097,86.5610529905862,84.7448816006346,84.2771349850821,82.0113408776083,79.7863500370581,79.0719051911521,79.1134075369393,79.9334168331826,81.9954437712087,88.6990412478094,89.9784507689597,92.3705109271036,94.1112549473677,96.9960061829198,96.4940615214404,96.9891661028225,95.2035388053379,95.2815894072592,94.6750214766484,95.4511139952599,97.4674420644266,99.9105567643035,104.6886527447590,108.9445708877260,115.6638611414630,119.2105721756160,128.4620155972370,133.9586342550160,133.7432236329130,131.9683561099240,131.1959614251880,132.2687845303620,131.4798457841430,130.4935848373310,129.4440453529550,132.3544117283060,131.8258744347270,131.9225308891890,132.0098956841370,131.1312900979030,130.7730443659920,130.6846544934920,133.2659612461270,132.2017447500140,131.8129190799720,132.4363807976440,138.4892708158260,142.4287520190710,142.9950648123950,144.1721475675440,142.0935104558880,134.6186647620450,126.4531940935070,118.3108877824230
"..Region XII (SOCCSKSARGEN)","01.1.1.12 - Rice",81.6957695735451,81.8099048995419,81.5718571731515,91.8588776501793,93.2207843673526,93.5662238910206,93.4283941844124,92.1462333355934,88.9915969690682,83.4857647563800,82.1796988303322,81.8190661951579,80.4294051148106,78.7500746497307,80.4906602877123,82.6833487399005,83.6411508899129,84.2350757530204,84.4539695106509,85.0461885930573,83.5068763815318,81.9254341642664,81.4906745837148,82.0794934087086,82.6277071824317,82.9845134282006,83.4003673721528,84.6849327754606,85.1945717132767,86.3255440870222,87.0689743124481,87.4253406111345,85.0545349210507,84.1165117328761,84.7027429489776,85.2528818254476,85.0764084333204,84.9161261178278,85.6191169299701,87.2532448782472,88.2799461461630,89.2023233588839,90.3619999004569,95.7025595274805,100.9518595247640,98.8009439619631,103.2762794930850,107.6512172972800,109.5691210182560,111.8149929560670,113.1429047775820,112.5055678631610,111.8973916629140,112.0027543053000,112.1026945316750,113.0578573759510,111.6856336893340,110.2796899762740,106.2324705595870,105.6614285135530
"..Region XII (SOCCSKSARGEN)","01.1.1.16 - Corn",90.4371897880457,86.5683853925015,86.0361819057158,99.1024849363457,98.7532675965058,98.0531616827224,93.1295511485344,93.6847814598971,95.0480388433347,93.6151039101209,91.1523981003638,91.0943739459212,91.7657048284856,92.6580465940093,92.2343035128903,102.0405205690520,106.5929351552670,108.5736138502910,108.7062154342900,109.0174441062960,105.9522494937900,105.1837698107630,104.5551374015790,104.0837667956790,103.8823887603580,103.9892817430850,103.5394725026460,107.3875805688440,109.5772575964950,111.7695030651410,116.4550871217000,118.8531556740610,120.1613446620560,120.8434072754510,120.8014116418600,119.8603237398250,117.9927569869050,116.6385581318980,116.6323551480860,116.8963774257580,117.1538557391350,116.6920403135160,117.4191503588030,117.4839997178010,117.0841906227690,117.1147126667650,117.1957656633100,116.8024353369140,116.8900876920220,116.4568601878970,116.1006711673410,117.2163996096350,121.7784919481060,123.9851259702010,124.9748951850890,128.4143792873090,124.5654553494210,113.4883811973040,108.2920065706670,105.6160339900570
"..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)","01.1.1.12 - Rice",89.3685889529795,88.9853373784783,89.4454641094984,91.1503651084527,93.3228409124066,94.4679319497483,94.2040581570598,92.6597854255890,93.1483271472123,92.9359793288200,92.5467177544896,92.4919690029099,92.1145750109898,92.3311367638616,93.1389277271640,92.7765637216342,92.8059658297902,92.8113966855580,94.0854086521735,94.5094343921158,96.0096564005817,95.9854844697352,96.0014072542656,95.6419090176708,97.2841286965203,97.6748248232649,98.2598359594487,98.6361563908281,98.6625370638290,99.0755989324868,99.4911680900848,100.4097174231960,100.9436882062100,100.8758411703330,101.0171069929620,100.6652115143860,100.9785257872180,101.0222168369340,100.6311224026390,100.3805723376510,100.5867456818220,102.7110402936210,103.7182560649510,107.7366219562860,121.4058138208260,120.4119528603190,121.6043580180830,122.4013217492050,122.3580469381880,124.0918521298920,126.3849615253400,125.9606348586110,124.5969749156780,123.6852244181260,123.5676758012080,122.1248236494060,121.9410939057680,121.5129256638490,121.3962871083300,120.7156644118740
"..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM)","01.1.1.16 - Corn",110.8045758906420,105.7761680221180,107.9007640715490,110.0825279128570,109.7202748312420,103.8632096024890,95.4055122929084,96.4045252857186,96.6869561975617,96.5327528631484,97.2316887333950,96.2558378401699,96.3241749284537,96.2213727055116,97.2827368736656,98.6135032822649,98.4716966309413,98.4401141581388,98.5015519699111,98.8101189766768,98.9129211996190,98.6559156422635,98.9129211996190,98.5531134193212,98.5531134193212,98.5531134193212,99.9408455812099,101.7489508344720,101.8190926706400,102.0760982279950,108.1518468902000,107.8969390700170,110.2208065729710,109.0047580565870,107.9253347156940,108.5891890941650,109.4043691464000,109.5071713693420,108.0178802541620,107.8405295700670,108.2674069364610,106.5756922255930,108.8337174972690,108.5352318252900,110.0963589385690,103.8773703903850,103.5581124997660,103.3922273678730,102.5716214066420,102.0326676948960,102.1570714102670,102.2597179205230,101.9137717814610,101.2900550495480,101.5030451558270,99.0859530903580,97.5291338418980,96.4911403815044,96.0173978260265,96.0462103145795
"..Region XIII (Caraga)","01.1.1.12 - Rice",84.4014211595345,83.8340298673630,83.4278527263432,87.8933050779255,88.9902985976716,89.6955461311657,89.9981112381316,90.0278761618715,88.1158798714320,86.1943184554206,86.1477650517226,85.4547503508776,83.7209167470142,83.3951670729056,82.9437402167459,82.1908861460159,83.5790587350952,83.0143414944130,83.1677215967543,81.9513729078624,81.5991782933801,81.7363719259793,82.4569035783098,82.4992408626405,83.6469824070165,84.2561159631311,84.1839882769558,84.2030971628976,83.8235448719257,84.7321115665187,84.7949332083678,84.6211163436150,84.6947198243312,84.4121546766143,85.1075720194962,85.3904376059263,84.8689190648947,84.1866945009166,85.0810616770355,86.1996326654669,87.0024556418320,87.1358826814689,87.5534160058116,94.2088003381247,104.8897594072480,102.8515674670930,104.7817071267910,106.5885241066690,109.3819882649370,111.3374163099420,113.0531059776090,112.1307619098660,111.0403460092790,111.5748286663070,111.4315505381310,111.5594055451840,109.1500486836890,109.7666784305310,106.7900561694300,107.0305009931360
"..Region XIII (Caraga)","01.1.1.16 - Corn",87.9789048417773,88.7411613613899,86.2399897601374,101.1159682307860,101.1798736287020,103.5590500063140,101.3632362480990,100.5597784784890,101.2659453508010,101.8717406347700,104.7756425075770,103.7199310936860,102.3894877335060,103.3026487233490,107.1072501868070,109.8821950051630,115.5258012665620,120.4477700956240,123.5069095634040,125.6187458519110,122.0210942493780,120.1710067981770,119.6023472021620,121.1115612908830,120.9670209557610,121.6369119648420,119.1472447517370,119.4275706957520,122.0185812687080,123.9027423170520,128.4635416635600,129.7125146851970,135.1539715627110,132.8085396909000,135.7633500726400,135.7935279396200,138.7605845861210,139.7984423328310,140.0815385105200,137.5579728207570,138.5293441933600,139.7801240088280,142.8964305722170,143.4478922829970,150.5797641300690,150.2496507399700,149.7126151015740,147.7917082853900,148.1453979791670,150.0745715355480,152.0148118718240,153.6632757442110,156.8359548287920,158.2946468521990,157.3283320069950,163.9584439510300,162.6816776974980,154.6873709424500,148.8952659820340,148.5987200104730
