"Geolocation","Commodity","2020 January","2020 February","2020 March","2020 April","2020 May","2020 June","2020 July","2020 August","2020 September","2020 October","2020 November","2020 December","2021 January","2021 February","2021 March","2021 April","2021 May","2021 June","2021 July","2021 August","2021 September","2021 October","2021 November","2021 December","2022 January","2022 February","2022 March","2022 April","2022 May","2022 June","2022 July","2022 August","2022 September","2022 October","2022 November","2022 December","2023 January","2023 February","2023 March","2023 April","2023 May","2023 June","2023 July","2023 August","2023 September","2023 October","2023 November","2023 December","2024 January","2024 February","2024 March","2024 April","2024 May","2024 June","2024 July","2024 August","2024 September","2024 October","2024 November","2024 December"
"..REGION VI (WESTERN VISAYAS)","WHOLE CORN ON THE COB, WHITE, 1 KG",29.62,30.10,29.53,28.78,29.44,31.41,27.93,27.52,29.49,33.65,33.65,33.78,34.62,34.87,35.73,33.45,31.89,33.41,34.17,32.22,33.06,33.61,35.00,35.56,42.22,44.72,47.22,46.11,45.00,45.55,46.67,46.39,47.22,48.33,47.78,51.11,50.55,51.11,51.11,50.55,50.83,50.56,49.44,50.06,48.78,48.33,50.00,48.89,50.56,50.00,48.61,47.22,47.22,47.78,47.50,48.06,48.61,48.89,50.83,52.22
"..REGION VI (WESTERN VISAYAS)","WHOLE CORN ON THE COB, YELLOW, 1 KG",14.50,14.75,14.75,14.75,14.75,14.75,14.75,14.75,14.75,14.75,14.75,14.75,14.75,14.75,15.38,14.75,14.75,14.75,14.75,14.75,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,15.88,16.13,16.25,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38,16.38
"..REGION VII (CENTRAL VISAYAS)","RICE, WELL-MILLED, 1 KG",49.57,48.86,48.97,49.92,50.78,51.59,51.08,50.68,50.45,50.26,49.89,50.23,49.35,48.62,48.96,47.93,48.47,48.33,48.82,49.38,48.05,47.90,47.68,48.26,46.87,47.76,47.66,47.64,47.51,47.75,47.67,48.60,48.35,48.16,48.09,48.20,48.16,47.95,48.10,48.68,48.43,48.45,48.55,51.18,55.32,55.28,56.90,58.55,58.63,59.34,59.24,58.67,58.34,57.90,57.62,56.96,56.86,56.76,56.61,56.42
"..REGION VII (CENTRAL VISAYAS)","RICE, REGULAR-MILLED, 1 KG",42.38,41.86,41.97,42.80,43.70,44.58,44.36,44.04,44.02,43.83,43.48,43.95,42.87,42.81,41.60,40.62,41.68,41.42,41.73,41.60,41.77,41.75,41.85,41.37,43.65,42.58,42.40,41.98,42.12,41.89,42.15,42.53,42.27,41.93,42.13,42.06,42.06,42.10,42.33,42.98,43.51,43.45,43.65,46.36,50.82,47.52,49.85,52.23,53.60,53.90,53.87,53.82,53.32,53.35,52.78,52.47,52.26,52.14,51.45,50.39
"..REGION VII (CENTRAL VISAYAS)","RICE, SPECIAL, 1 KG",78.61,77.77,77.80,78.52,79.30,80.72,79.18,79.09,78.12,78.19,77.89,77.47,77.17,75.53,77.83,77.63,77.41,77.27,77.36,78.04,76.62,77.38,77.32,77.45,77.18,76.87,77.37,77.97,78.26,78.33,77.86,77.57,77.85,78.85,79.70,80.57,80.95,81.26,81.14,81.81,81.64,81.26,81.71,82.86,86.19,88.84,88.28,89.27,90.23,90.65,91.39,91.93,92.92,94.27,94.65,94.63,95.08,95.11,96.06,96.54
"..REGION VII (CENTRAL VISAYAS)","CORN GRITS, CORN NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","CORN GRITS, LOOSE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","CORN GRITS, WHITE, #10, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","CORN GRITS, WHITE, #12, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","CORN GRITS, WHITE, 1 KG",29.19,28.15,26.98,27.50,28.15,29.57,31.00,31.00,31.38,31.00,30.54,29.89,29.89,30.58,30.70,33.22,35.74,35.12,36.25,37.00,37.38,38.63,38.63,37.75,38.31,37.94,38.25,38.63,38.75,39.69,39.92,39.88,42.75,43.13,43.00,43.09,42.34,42.84,42.84,42.93,43.08,42.77,43.02,43.75,43.75,43.75,43.63,43.13,43.50,44.16,44.41,45.20,46.44,46.69,47.31,49.56,55.63,48.06,43.41,42.59
"..REGION VII (CENTRAL VISAYAS)","CORN GRITS, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","CORN, CRACKED, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","WHOLE CORN GRAIN, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","WHOLE CORN ON THE COB, NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","WHOLE CORN ON THE COB, SWEET CORN, 1 KG",60.37,60.37,60.37,60.37,60.37,60.37,60.37,61.52,61.52,61.52,61.52,61.52,61.52,61.52,59.91,65.77,69.22,67.50,58.19,59.61,60.39,56.38,55.88,56.09,69.29,71.37,71.14,71.04,74.17,76.36,73.13,74.79,73.54,74.64,77.61,77.29,77.29,79.06,79.21,80.04,86.46,81.88,81.88,63.34,68.54,64.27,60.11,63.33,66.15,67.29,68.23,69.90,80.83,92.61,106.98,87.19,68.54,88.18,84.06,78.02
"..REGION VII (CENTRAL VISAYAS)","WHOLE CORN ON THE COB, WHITE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","WHOLE CORN ON THE COB, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","RICE, WELL-MILLED, 1 KG",44.64,44.72,44.69,44.98,44.68,44.43,44.66,44.93,45.10,44.97,45.07,44.99,44.93,45.21,45.30,45.34,44.97,44.69,44.94,44.89,44.93,44.67,44.72,44.84,44.69,44.96,44.34,44.42,44.64,44.71,44.85,45.20,44.25,44.88,44.66,45.02,44.98,44.70,45.34,45.37,45.37,45.49,45.70,46.94,53.19,53.76,53.73,55.93,57.55,57.87,57.90,57.77,56.92,56.81,56.81,55.93,56.13,56.23,56.56,56.77
"..REGION VIII (EASTERN VISAYAS)","RICE, REGULAR-MILLED, 1 KG",39.49,39.40,39.46,39.29,38.96,39.11,39.31,39.39,39.69,39.55,39.21,39.14,39.29,39.15,39.10,39.27,39.81,39.66,39.42,39.66,39.86,39.96,39.64,39.75,40.11,40.17,39.60,39.68,40.04,40.35,40.63,40.86,40.93,40.92,40.63,40.90,40.48,40.49,41.26,41.65,41.60,41.59,41.85,42.66,47.92,47.07,47.09,49.55,52.14,52.65,52.57,52.20,51.25,51.09,50.75,49.82,49.89,49.95,50.03,49.75
"..REGION VIII (EASTERN VISAYAS)","RICE, SPECIAL, 1 KG",50.89,50.67,50.60,50.48,50.47,50.33,50.34,50.72,50.65,50.59,50.38,50.72,51.18,52.52,52.51,52.87,53.34,52.87,52.75,53.41,52.95,53.30,53.74,53.94,53.32,53.80,53.75,53.39,53.52,53.56,53.67,53.87,51.68,52.05,52.50,53.28,52.05,53.09,53.46,53.58,53.23,53.17,53.42,53.44,58.76,59.23,59.83,61.54,63.78,63.66,64.56,64.05,63.74,63.88,64.05,63.48,64.08,63.63,63.87,63.96
"..REGION VIII (EASTERN VISAYAS)","CORN GRITS, CORN NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","CORN GRITS, LOOSE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","CORN GRITS, WHITE, #10, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","CORN GRITS, WHITE, #12, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","CORN GRITS, WHITE, 1 KG",40.03,40.03,39.38,39.38,39.24,39.24,39.53,39.41,39.41,39.19,39.05,38.98,38.77,38.99,39.05,39.05,39.05,39.38,39.38,39.38,39.38,39.13,39.25,39.88,40.63,41.75,42.08,42.42,42.75,43.17,43.17,43.17,43.25,43.25,42.92,42.92,43.58,43.50,44.17,44.17,44.17,44.17,44.17,44.34,46.34,48.34,50.33,50.50,50.83,51.17,51.67,51.50,49.83,49.00,49.00,49.67,49.84,49.84,49.67,49.42
"..REGION VIII (EASTERN VISAYAS)","CORN GRITS, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","CORN, CRACKED, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","WHOLE CORN GRAIN, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","WHOLE CORN ON THE COB, NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","WHOLE CORN ON THE COB, SWEET CORN, 1 KG",62.91,62.91,62.91,62.91,62.91,62.91,62.91,62.91,55.15,55.15,55.15,55.15,55.15,55.15,55.15,55.15,55.15,55.15,55.15,55.15,55.15,55.15,55.15,54.79,54.79,55.50,56.22,56.22,56.22,56.22,59.12,59.12,56.50,57.00,62.50,62.50,62.50,62.50,62.50,62.50,62.50,62.50,62.50,62.50,62.50,62.50,63.00,63.20,65.20,65.20,65.20,65.20,65.20,65.20,65.20,65.20,65.70,65.70,65.70,65.70
"..REGION VIII (EASTERN VISAYAS)","WHOLE CORN ON THE COB, WHITE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","WHOLE CORN ON THE COB, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","RICE, WELL-MILLED, 1 KG",44.60,44.09,43.10,43.75,44.62,44.69,44.53,44.30,43.22,42.91,41.56,42.20,41.85,42.11,42.17,41.97,41.71,42.43,42.80,42.74,43.24,43.53,43.45,43.93,43.81,43.38,43.26,43.25,43.63,44.06,43.99,43.47,43.27,42.78,42.65,43.00,43.15,42.88,42.98,43.59,44.22,44.42,45.13,48.79,57.03,54.41,55.13,55.93,57.27,57.34,57.70,57.51,56.92,56.92,56.72,56.56,56.37,56.12,55.47,55.42
"..REGION IX (ZAMBOANGA PENINSULA)","RICE, REGULAR-MILLED, 1 KG",42.22,41.49,40.72,41.21,41.94,41.95,42.26,41.77,40.94,39.99,38.53,39.17,39.08,38.88,39.09,38.77,38.61,38.73,38.77,37.73,37.87,38.35,38.41,38.58,38.64,38.74,38.88,39.01,39.25,39.79,39.89,39.79,39.54,39.07,39.11,39.60,39.73,39.73,40.42,40.85,41.68,41.37,41.97,44.96,52.86,48.09,49.34,50.63,51.71,51.64,52.20,51.98,51.63,51.83,51.83,51.96,51.75,51.50,50.48,49.86
"..REGION IX (ZAMBOANGA PENINSULA)","RICE, SPECIAL, 1 KG",49.61,48.90,48.31,49.10,49.54,49.99,50.08,48.90,48.52,47.99,46.91,47.24,47.31,47.43,47.21,47.43,46.97,46.78,47.17,46.61,46.49,46.83,47.59,47.49,47.47,46.87,46.92,47.20,47.18,47.79,47.68,46.84,46.70,46.65,46.70,46.67,47.18,46.45,46.53,47.04,47.85,47.67,48.36,51.36,59.11,57.68,57.89,58.30,59.53,60.22,60.39,59.92,59.46,59.72,59.33,58.92,58.56,58.34,57.73,57.88
"..REGION IX (ZAMBOANGA PENINSULA)","CORN GRITS, CORN NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","CORN GRITS, LOOSE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","CORN GRITS, WHITE, #10, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","CORN GRITS, WHITE, #12, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","CORN GRITS, WHITE, 1 KG",28.07,26.92,26.02,27.80,28.91,28.83,28.74,28.36,27.21,25.49,24.32,24.81,23.47,24.76,25.19,29.13,33.73,34.99,37.99,37.43,35.49,35.90,35.86,34.99,35.09,35.02,34.12,34.66,36.48,37.15,37.60,37.90,37.90,37.88,38.46,39.18,38.99,38.56,38.22,38.13,38.46,38.46,39.43,40.78,42.46,42.38,42.71,42.92,42.85,42.51,42.96,43.65,44.03,44.42,45.49,48.74,45.79,42.49,40.22,38.40
"..REGION IX (ZAMBOANGA PENINSULA)","CORN GRITS, YELLOW, 1 KG",27.28,27.30,27.13,27.34,27.73,27.96,27.96,27.95,27.56,27.39,27.08,27.33,27.56,27.86,27.64,28.60,28.59,29.48,30.50,30.50,29.25,29.75,30.00,30.13,30.75,30.59,30.59,31.21,31.92,32.09,32.38,32.88,34.34,34.63,34.71,34.96,36.04,36.04,35.29,35.21,35.04,34.96,34.96,35.04,35.04,35.46,35.54,35.54,36.04,36.13,36.46,37.21,36.29,37.38,38.63,40.09,37.46,35.21,33.42,33.29
"..REGION IX (ZAMBOANGA PENINSULA)","CORN, CRACKED, 1 KG",28.54,29.01,28.69,28.22,28.54,28.54,28.54,28.86,28.86,28.86,28.69,28.86,28.86,29.33,29.33,29.33,29.09,29.18,29.50,29.50,29.00,29.75,29.75,29.75,29.75,30.00,29.75,30.00,31.25,31.25,32.25,33.25,35.50,35.75,35.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.75,34.50,34.75,35.75,34.25,34.25,34.25,34.25,34.00,34.00,34.00,36.00,38.25,39.50,39.25,35.75,34.50,34.50
"..REGION IX (ZAMBOANGA PENINSULA)","WHOLE CORN GRAIN, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","WHOLE CORN ON THE COB, NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","WHOLE CORN ON THE COB, SWEET CORN, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","WHOLE CORN ON THE COB, WHITE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","WHOLE CORN ON THE COB, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","RICE, WELL-MILLED, 1 KG",44.12,43.60,43.09,43.35,43.60,43.47,44.12,43.86,43.92,43.21,43.21,42.32,42.06,42.44,42.32,42.58,42.70,42.58,42.38,42.38,42.46,41.79,41.44,41.10,41.27,41.22,41.43,41.78,42.06,42.40,43.01,42.75,43.00,43.16,43.32,43.17,43.33,43.28,43.42,43.75,44.08,44.08,44.36,47.97,57.20,52.91,52.73,55.43,55.54,57.13,57.20,56.98,56.60,56.52,56.64,56.42,56.65,56.76,56.32,56.56
"..REGION X (NORTHERN MINDANAO)","RICE, REGULAR-MILLED, 1 KG",42.15,41.77,40.64,40.64,40.64,41.01,41.14,40.89,40.64,39.89,39.89,39.50,39.50,40.26,39.89,40.01,39.76,39.50,39.70,39.70,39.36,39.36,38.86,38.52,38.86,39.20,39.33,39.55,39.72,39.96,40.26,40.25,40.70,40.69,41.31,41.53,41.37,41.45,41.42,41.63,41.87,41.89,42.32,44.73,52.56,47.20,47.68,50.08,49.54,51.11,51.95,52.58,52.34,52.51,52.65,52.15,52.16,52.31,51.64,51.95
"..REGION X (NORTHERN MINDANAO)","RICE, SPECIAL, 1 KG",48.51,48.36,48.64,48.78,49.45,50.80,51.21,51.21,50.80,50.67,50.67,50.53,50.39,50.67,50.39,50.25,50.12,49.71,49.64,49.79,48.91,47.82,47.46,46.91,46.18,46.41,46.62,46.92,47.34,47.66,48.06,48.32,48.53,48.31,48.77,49.04,48.37,48.44,48.35,47.81,47.98,48.08,48.45,52.15,62.48,60.69,61.33,62.96,64.18,64.89,63.65,64.68,62.73,62.79,62.58,62.63,63.32,63.08,62.42,61.58
"..REGION X (NORTHERN MINDANAO)","CORN GRITS, CORN NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","CORN GRITS, LOOSE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","CORN GRITS, WHITE, #10, 1 KG",21.90,22.15,22.15,23.76,24.20,25.28,24.55,24.55,24.43,24.19,24.19,24.06,24.31,22.75,23.34,25.03,29.48,31.89,32.37,31.78,31.06,31.22,30.57,30.57,31.22,31.22,31.71,32.34,32.77,33.12,33.52,34.25,34.39,34.19,34.36,34.59,35.58,34.87,34.83,34.68,35.21,35.29,35.19,36.29,38.57,38.88,38.67,38.81,38.53,38.11,38.16,38.70,39.32,40.41,41.69,42.24,40.71,40.29,36.47,36.22
"..REGION X (NORTHERN MINDANAO)","CORN GRITS, WHITE, #12, 1 KG",24.60,24.05,23.31,24.60,24.48,25.22,25.52,25.58,24.45,23.45,22.58,22.58,22.58,22.95,24.08,25.08,26.51,27.89,28.54,29.11,29.92,31.33,32.17,32.83,32.17,32.00,31.50,32.33,34.00,34.67,35.00,35.33,35.50,35.67,35.92,36.67,36.33,35.25,35.00,35.25,35.75,36.50,37.50,37.75,39.00,38.00,38.00,37.75,38.25,37.75,38.50,39.00,40.33,41.71,42.75,44.13,44.38,40.63,36.88,35.13
"..REGION X (NORTHERN MINDANAO)","CORN GRITS, WHITE, 1 KG",24.16,23.21,23.68,23.52,26.65,26.53,26.41,26.05,25.70,24.52,24.40,24.63,24.40,24.99,25.11,26.41,26.41,25.58,27.00,27.00,25.82,27.24,27.24,27.24,26.65,26.42,26.48,26.48,26.56,26.12,26.61,26.09,25.92,25.55,26.40,28.17,29.09,29.11,30.04,29.94,29.65,29.65,30.57,30.32,38.09,37.78,38.53,38.09,37.54,37.14,37.68,38.11,38.43,39.57,40.37,41.15,41.28,38.45,36.12,35.60
"..REGION X (NORTHERN MINDANAO)","CORN GRITS, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","CORN, CRACKED, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","WHOLE CORN GRAIN, YELLOW, 1 KG",17.07,15.28,15.70,18.12,18.03,19.13,22.70,23.39,23.12,22.98,24.77,24.50,24.50,24.91,25.05,25.19,25.19,25.05,24.50,24.50,24.50,24.50,24.50,24.50,24.50,25.00,24.84,24.84,25.00,25.00,25.09,25.21,25.08,26.19,25.94,26.28,27.65,27.67,26.96,26.96,26.65,26.65,26.59,26.75,31.69,29.94,30.50,31.34,29.53,29.61,29.57,30.11,30.36,31.63,31.14,32.04,32.10,30.38,31.32,31.24
"..REGION X (NORTHERN MINDANAO)","WHOLE CORN ON THE COB, NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","WHOLE CORN ON THE COB, SWEET CORN, 1 KG",62.18,61.89,61.37,58.92,58.92,59.61,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.86,59.61,59.61,59.61,59.61,59.61,57.95,57.95,57.95,58.92,58.92,59.24,59.24,59.24,59.09,59.09,60.40,59.74,59.94,60.12,59.29,57.40,56.92,56.66,55.30,55.30,55.06,54.69,54.17,54.03,55.97,56.61,54.95,55.11,53.93,55.59,58.71,59.94,61.05,62.96,66.20,68.00,68.10,63.70,63.12,63.30
