"Geolocation","Commodity","2020 January","2020 February","2020 March","2020 April","2020 May","2020 June","2020 July","2020 August","2020 September","2020 October","2020 November","2020 December","2021 January","2021 February","2021 March","2021 April","2021 May","2021 June","2021 July","2021 August","2021 September","2021 October","2021 November","2021 December","2022 January","2022 February","2022 March","2022 April","2022 May","2022 June","2022 July","2022 August","2022 September","2022 October","2022 November","2022 December","2023 January","2023 February","2023 March","2023 April","2023 May","2023 June","2023 July","2023 August","2023 September","2023 October","2023 November","2023 December","2024 January","2024 February","2024 March","2024 April","2024 May","2024 June","2024 July","2024 August","2024 September","2024 October","2024 November","2024 December"
"..REGION X (NORTHERN MINDANAO)","WHOLE CORN ON THE COB, WHITE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","WHOLE CORN ON THE COB, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","RICE, WELL-MILLED, 1 KG",41.45,41.10,41.10,45.08,44.97,45.01,44.25,43.79,43.16,42.06,41.24,40.94,40.30,40.45,40.58,41.79,41.76,42.25,42.18,42.75,42.84,42.54,41.93,41.40,41.40,41.86,42.07,42.46,42.78,43.09,42.71,42.40,42.74,42.77,42.66,42.45,42.21,42.42,42.97,43.52,43.80,44.06,44.82,47.21,54.39,52.85,53.60,54.67,56.36,56.94,57.00,56.41,55.80,56.55,56.33,56.52,57.08,56.85,55.89,54.85
"..REGION XI (DAVAO REGION)","RICE, REGULAR-MILLED, 1 KG",37.05,36.62,36.50,39.51,40.06,40.07,39.64,39.37,39.21,37.95,37.31,37.09,36.61,35.81,36.02,37.06,37.53,37.84,37.76,38.74,38.40,38.57,37.06,37.01,37.25,37.28,37.20,38.31,38.72,39.31,39.06,38.88,38.97,39.05,39.14,38.84,38.97,38.89,39.30,39.93,40.32,40.98,41.99,43.80,49.26,47.53,49.71,50.70,52.41,52.84,53.06,52.77,52.52,52.66,52.42,52.93,52.88,52.00,49.88,48.81
"..REGION XI (DAVAO REGION)","RICE, SPECIAL, 1 KG",51.70,52.00,52.23,54.89,54.95,54.11,53.13,52.98,51.98,51.89,49.52,49.40,49.42,48.96,49.57,49.53,49.21,49.70,49.54,50.17,49.41,48.73,49.06,48.91,48.78,49.29,49.04,49.12,49.88,50.73,50.40,50.74,51.12,51.05,51.72,50.90,51.18,51.28,52.04,52.25,52.28,51.76,53.06,55.24,61.35,59.50,59.35,60.10,60.49,60.88,60.76,60.11,60.12,60.01,59.95,60.46,60.42,60.66,59.71,59.21
"..REGION XI (DAVAO REGION)","CORN GRITS, CORN NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","CORN GRITS, LOOSE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","CORN GRITS, WHITE, #10, 1 KG",31.80,30.89,30.28,33.67,34.84,34.84,34.84,33.32,32.55,31.49,31.49,31.49,31.33,31.94,33.62,36.66,37.11,38.94,39.40,38.38,36.13,38.38,37.00,34.38,33.00,33.00,32.25,32.63,34.13,35.50,39.25,39.75,39.38,38.75,39.00,39.13,38.63,38.13,37.38,35.75,35.75,37.63,38.50,37.75,39.50,41.63,40.63,40.75,41.38,42.13,42.38,42.88,43.75,46.75,47.63,47.63,47.25,42.50,37.38,31.50
"..REGION XI (DAVAO REGION)","CORN GRITS, WHITE, #12, 1 KG",26.48,25.46,24.63,31.82,34.47,31.75,30.01,29.57,29.62,29.00,28.13,27.40,27.88,28.40,29.29,32.30,32.95,33.15,34.52,36.02,35.60,35.25,34.86,34.96,34.57,34.01,33.64,34.52,34.92,35.75,36.86,37.47,38.28,38.32,39.51,39.48,38.68,38.24,37.43,36.95,37.57,38.60,38.76,38.76,38.90,39.37,39.54,39.34,39.98,39.87,40.06,40.44,44.11,45.54,45.76,46.36,45.05,41.26,36.09,33.62
"..REGION XI (DAVAO REGION)","CORN GRITS, WHITE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","CORN GRITS, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","CORN, CRACKED, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","WHOLE CORN GRAIN, YELLOW, 1 KG",20.63,21.11,19.85,20.39,21.22,23.37,23.60,23.94,23.65,22.44,19.73,19.73,19.73,19.84,19.73,20.27,20.27,20.27,21.13,21.57,21.67,22.09,22.00,22.17,22.59,23.00,23.17,23.59,24.09,25.34,26.25,27.09,29.42,31.50,28.75,30.00,30.67,30.67,30.38,30.96,30.29,31.34,31.28,30.92,29.90,29.84,28.74,28.92,28.49,28.30,28.45,28.98,29.09,30.04,30.54,31.40,31.10,30.55,30.02,28.39
"..REGION XI (DAVAO REGION)","WHOLE CORN ON THE COB, NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","WHOLE CORN ON THE COB, SWEET CORN, 1 KG",19.92,19.92,24.79,29.51,21.25,19.48,19.48,19.48,19.48,19.48,19.48,19.48,19.48,19.48,19.48,20.54,20.90,21.25,21.25,21.13,20.92,21.67,21.42,21.17,20.34,20.88,20.88,20.88,23.59,25.67,28.88,31.34,46.75,61.00,64.55,61.80,61.50,64.32,67.74,67.80,67.45,67.47,69.65,71.01,70.54,72.75,70.30,71.05,72.93,73.34,73.34,73.03,69.65,73.58,72.85,72.44,71.29,71.17,70.59,69.26
"..REGION XI (DAVAO REGION)","WHOLE CORN ON THE COB, WHITE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","WHOLE CORN ON THE COB, YELLOW, 1 KG",31.03,30.41,30.41,30.41,31.03,31.03,31.03,30.41,30.41,30.41,30.41,30.41,29.42,29.42,29.42,29.42,29.79,29.79,29.17,30.00,30.00,30.00,30.00,30.00,31.00,32.67,39.83,41.00,46.67,48.57,53.57,56.91,59.46,65.46,60.68,55.70,56.67,59.17,58.33,60.83,58.33,58.33,54.17,57.50,55.83,45.83,45.83,45.83,45.83,45.83,45.00,45.00,48.33,46.67,46.67,46.67,46.67,43.33,44.17,41.67
"..REGION XII (SOCCSKSARGEN)","RICE, WELL-MILLED, 1 KG",39.07,38.82,38.42,43.31,44.44,44.74,44.78,43.19,42.11,40.48,40.24,40.48,40.02,39.82,40.84,41.59,41.76,41.90,41.80,41.89,41.26,40.83,40.63,40.89,40.67,40.38,40.54,40.99,41.33,41.61,42.06,42.10,40.41,40.08,40.53,40.95,40.90,40.98,41.53,42.26,42.56,43.03,43.74,46.71,49.55,48.71,49.86,52.14,52.95,54.50,54.77,54.48,54.07,53.89,53.95,54.22,53.71,53.17,51.56,51.09
"..REGION XII (SOCCSKSARGEN)","RICE, REGULAR-MILLED, 1 KG",35.99,36.04,35.98,40.59,41.37,41.59,41.69,41.40,39.98,37.61,36.92,36.50,35.68,34.96,35.71,36.69,37.13,37.37,37.57,38.03,37.32,36.59,36.54,36.82,37.19,37.35,37.47,38.08,38.44,38.83,39.11,39.50,38.32,37.89,38.29,38.63,38.53,38.52,38.82,39.64,39.99,40.38,40.91,43.13,45.37,44.01,46.11,47.97,48.89,50.35,51.07,51.01,50.68,50.70,50.89,51.24,50.41,49.71,47.86,47.76
"..REGION XII (SOCCSKSARGEN)","RICE, SPECIAL, 1 KG",45.91,45.74,45.26,48.77,49.29,49.71,49.83,48.89,47.69,46.42,45.81,46.38,46.16,45.51,46.25,46.71,46.77,46.89,46.53,46.59,45.70,45.53,45.28,45.24,45.84,46.36,46.25,46.17,45.57,45.87,46.12,46.15,45.07,44.96,45.23,45.46,45.24,45.09,45.42,45.71,45.86,46.16,46.64,49.64,54.01,54.15,54.82,57.12,57.25,58.97,59.53,59.03,58.67,58.29,57.99,57.94,57.71,57.65,57.16,56.82
"..REGION XII (SOCCSKSARGEN)","CORN GRITS, CORN NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","CORN GRITS, LOOSE, 1 KG",29.57,27.62,27.62,27.62,28.31,30.68,30.26,30.40,29.57,29.29,28.60,28.18,28.45,28.73,28.03,28.60,32.36,32.78,33.20,33.60,33.60,33.60,33.80,33.80,34.40,34.80,34.40,34.80,36.00,36.20,36.80,35.40,37.60,38.20,38.20,38.80,38.20,38.20,38.60,38.20,38.20,38.20,38.20,38.20,38.20,38.20,38.20,37.60,37.60,37.60,37.60,37.60,38.00,38.40,38.40,38.80,38.80,36.60,34.29,33.31
"..REGION XII (SOCCSKSARGEN)","CORN GRITS, WHITE, #10, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","CORN GRITS, WHITE, #12, 1 KG",29.83,28.56,28.05,33.23,33.92,32.97,30.86,31.04,31.86,31.25,30.15,29.77,30.02,29.76,28.70,32.66,34.07,34.77,34.84,35.28,33.96,33.78,33.46,33.34,32.92,32.61,32.42,34.15,34.96,35.19,37.99,36.25,36.00,36.19,36.19,36.00,35.88,35.19,34.82,35.44,35.57,35.75,36.25,36.88,36.57,36.38,36.25,36.25,36.25,36.25,36.32,36.57,38.03,38.28,38.57,39.63,39.88,36.94,35.75,33.19
"..REGION XII (SOCCSKSARGEN)","CORN GRITS, WHITE, 1 KG",25.45,25.57,25.82,30.80,31.19,30.88,29.36,29.11,28.35,27.59,26.96,26.96,26.96,26.71,26.33,30.77,34.57,35.70,35.83,35.33,35.17,34.83,34.50,33.83,33.67,34.17,33.67,33.67,34.00,34.17,35.75,36.33,37.33,37.67,37.67,37.67,37.17,37.17,37.17,36.83,37.50,36.83,37.00,37.00,38.00,38.00,38.17,38.33,38.33,38.17,38.17,38.67,40.83,41.83,41.83,42.33,40.17,36.00,32.67,31.17
"..REGION XII (SOCCSKSARGEN)","CORN GRITS, YELLOW, 1 KG",24.94,24.94,26.73,27.18,27.63,28.44,28.44,28.44,28.44,28.44,28.04,28.36,28.36,28.36,28.19,28.03,28.76,29.33,29.33,29.33,29.33,29.33,30.00,30.00,30.33,30.33,30.33,30.33,30.33,30.33,30.33,30.33,30.33,30.33,30.33,31.00,31.00,31.67,31.67,31.67,33.67,33.67,33.67,33.67,34.00,34.00,34.00,34.00,34.00,35.00,35.00,33.33,33.33,33.33,35.00,35.00,35.00,35.00,35.00,35.00
"..REGION XII (SOCCSKSARGEN)","CORN, CRACKED, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","WHOLE CORN GRAIN, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","WHOLE CORN ON THE COB, NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","WHOLE CORN ON THE COB, SWEET CORN, 1 KG",45.10,42.73,43.83,43.91,42.52,43.97,44.78,44.30,43.08,44.10,43.93,44.78,43.99,45.62,43.26,43.68,44.10,43.42,43.85,43.64,43.10,42.85,42.84,43.11,43.37,43.70,44.54,43.09,43.58,43.95,44.49,46.56,46.44,46.35,46.22,46.44,46.58,46.56,46.53,46.69,46.45,46.02,45.68,44.14,44.45,44.52,44.33,43.83,44.50,44.12,42.66,43.86,45.27,45.84,46.52,46.18,45.41,45.53,46.15,46.14
"..REGION XII (SOCCSKSARGEN)","WHOLE CORN ON THE COB, WHITE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","WHOLE CORN ON THE COB, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (Caraga)","RICE, WELL-MILLED, 1 KG",41.45,41.31,41.62,43.30,43.74,43.70,43.62,44.01,43.30,42.83,42.97,42.21,41.92,41.69,41.89,41.86,42.16,41.70,42.20,42.06,41.97,42.19,42.89,42.91,42.93,42.38,42.34,42.51,42.69,42.95,43.07,43.11,43.56,43.04,43.26,43.07,43.17,43.05,43.24,44.11,44.40,44.67,44.84,47.48,53.72,51.72,52.54,54.03,55.98,56.48,57.01,56.38,55.93,55.59,55.59,55.44,55.08,54.99,54.03,53.95
"..REGION XIII (Caraga)","RICE, REGULAR-MILLED, 1 KG",39.08,38.69,38.52,40.75,41.25,41.54,41.80,41.63,40.82,40.07,40.04,39.72,38.56,38.41,38.30,37.98,38.78,38.46,38.40,37.78,37.71,37.51,37.86,37.80,38.30,39.14,39.13,39.23,38.83,39.33,39.60,39.44,39.28,39.09,39.45,39.55,39.27,38.90,39.28,39.93,40.33,40.37,40.49,43.33,47.72,46.96,47.88,48.90,50.06,51.38,52.20,51.85,51.20,51.57,51.39,51.47,50.17,50.51,48.95,49.01
"..REGION XIII (Caraga)","RICE, SPECIAL, 1 KG",49.07,49.09,48.88,49.24,49.86,49.74,49.86,49.96,49.31,48.34,47.89,47.85,47.77,47.99,47.53,47.22,47.38,46.66,47.36,46.61,46.10,47.62,47.55,47.49,47.98,47.93,47.63,48.03,47.95,48.48,48.43,48.57,48.24,47.61,47.67,47.58,47.64,47.55,47.52,47.98,48.28,48.59,48.68,51.67,58.48,58.18,58.52,59.09,60.54,60.23,61.11,60.45,59.86,59.57,59.57,59.51,59.18,59.30,58.61,58.53
"..REGION XIII (Caraga)","CORN GRITS, CORN NATIVE, 1 KG",33.15,33.04,32.67,35.19,36.24,36.37,36.65,35.67,35.49,35.50,35.24,35.29,34.93,35.35,36.10,37.31,39.54,40.51,42.63,42.88,42.50,42.50,41.57,41.38,40.73,41.63,41.13,41.00,41.63,41.63,43.13,43.38,45.71,45.01,45.07,45.22,45.04,45.98,44.57,44.10,44.16,44.35,43.79,43.75,44.55,44.31,44.82,45.73,45.80,45.52,45.98,46.09,46.00,46.17,48.41,48.90,49.73,49.30,46.68,42.72
"..REGION XIII (Caraga)","CORN GRITS, LOOSE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (Caraga)","CORN GRITS, WHITE, #10, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (Caraga)","CORN GRITS, WHITE, #12, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (Caraga)","CORN GRITS, WHITE, 1 KG",26.88,26.65,26.09,34.62,34.64,33.70,32.70,31.25,31.54,31.28,31.50,30.70,30.13,31.12,32.01,33.34,35.13,36.73,37.80,38.45,37.62,36.52,36.37,36.65,38.17,39.06,38.09,38.67,38.88,39.16,40.03,40.51,45.82,45.53,45.70,45.45,45.86,46.15,45.99,45.57,45.66,45.78,46.16,46.07,47.11,47.36,47.32,47.41,48.84,49.09,49.35,49.59,49.59,49.89,49.64,50.93,50.78,48.82,47.68,47.11
"..REGION XIII (Caraga)","CORN GRITS, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (Caraga)","CORN, CRACKED, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (Caraga)","WHOLE CORN GRAIN, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (Caraga)","WHOLE CORN ON THE COB, NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (Caraga)","WHOLE CORN ON THE COB, SWEET CORN, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (Caraga)","WHOLE CORN ON THE COB, WHITE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (Caraga)","WHOLE CORN ON THE COB, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","RICE, WELL-MILLED, 1 KG",42.02,41.97,42.01,42.86,43.92,44.45,44.38,44.02,44.05,44.03,43.78,43.85,43.83,43.57,43.58,43.43,43.42,43.51,43.69,45.47,46.37,46.64,47.02,46.24,46.72,46.80,47.51,47.63,47.38,47.75,48.38,48.28,48.37,47.92,47.95,47.75,47.54,47.54,47.83,48.02,48.26,48.64,48.81,50.64,58.31,58.64,56.81,57.23,57.25,58.25,58.56,58.41,57.92,56.80,57.27,56.59,56.32,56.14,56.10,55.73
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","RICE, REGULAR-MILLED, 1 KG",38.48,38.26,38.39,39.07,39.74,39.95,39.73,39.02,39.83,39.60,39.52,39.52,39.24,39.03,39.33,39.21,39.19,39.16,39.49,39.31,40.78,40.43,40.16,39.62,40.03,40.12,40.62,40.63,40.68,40.92,41.34,41.20,41.75,41.47,41.53,41.43,41.71,41.84,41.85,41.92,41.98,42.49,42.71,44.12,51.96,52.57,53.32,52.86,53.15,53.87,54.01,54.38,54.03,53.46,52.80,51.98,52.19,52.00,51.81,52.10
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","RICE, SPECIAL, 1 KG",52.33,52.09,52.18,52.50,53.20,53.43,53.18,52.88,53.11,53.13,52.92,52.97,52.88,53.41,53.47,53.54,53.46,53.35,53.83,55.85,56.55,56.70,56.83,56.51,56.60,56.68,56.70,56.82,56.84,57.01,57.36,57.63,58.06,57.86,57.91,57.72,57.99,57.92,57.59,57.65,58.16,59.08,59.31,60.12,67.23,68.46,66.87,66.98,66.70,67.07,66.82,66.28,65.20,64.49,64.54,63.76,62.52,62.44,62.61,61.90
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","CORN GRITS, CORN NATIVE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","CORN GRITS, LOOSE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","CORN GRITS, WHITE, #10, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","CORN GRITS, WHITE, #12, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","CORN GRITS, WHITE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","CORN GRITS, YELLOW, 1 KG",28.27,28.40,29.26,29.38,29.50,29.88,30.24,30.24,30.49,30.49,30.12,29.69,29.57,29.57,29.57,29.57,29.57,29.50,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.38,29.24,29.49,29.63,29.63,30.00,30.38,30.31,30.31,30.31,30.94,32.00,32.00,32.00,31.13,31.13,30.50,31.50,31.75,32.25,32.13,31.13,31.63,31.00,30.63,30.13,30.50,30.38,30.38,30.88,30.56,29.63,29.50,29.13,29.00
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","CORN, CRACKED, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","WHOLE CORN GRAIN, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","WHOLE CORN ON THE COB, NATIVE, 1 KG",7.08,7.08,7.71,7.80,7.98,8.23,8.59,8.59,8.59,8.59,8.50,8.33,8.33,8.33,8.33,8.33,8.33,8.33,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.50,8.88,9.25,9.25,9.25,12.50,10.88,12.26,12.26,12.26,12.26,13.51,13.51,13.25,13.25,13.75,13.00,14.50,14.25,14.75,14.50,14.50,14.50,14.60,14.20,13.60,13.00,12.80,12.80,13.20,12.40,11.80,11.20,11.00,11.00
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","WHOLE CORN ON THE COB, SWEET CORN, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","WHOLE CORN ON THE COB, WHITE, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","WHOLE CORN ON THE COB, YELLOW, 1 KG",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
