"Ecosystem/Croptype","Geolocation","2020 Quarter 1","2020 Quarter 2","2020 Quarter 3","2020 Quarter 4","2021 Quarter 1","2021 Quarter 2","2021 Quarter 3","2021 Quarter 4","2022 Quarter 1","2022 Quarter 2","2022 Quarter 3","2022 Quarter 4","2023 Quarter 1","2023 Quarter 2","2023 Quarter 3","2023 Quarter 4","2024 Quarter 1","2024 Quarter 2","2024 Quarter 3","2024 Quarter 4"
"Irrigated Palay","..CORDILLERA ADMINISTRATIVE REGION (CAR)",30845.73,107824.42,86947.66,90826.74,34528.78,110046.21,61484.82,111118.45,27974.61,105528.27,49979.00,105080.28,27916.82,109352.10,42232.84,106918.32,25193.71,88328.21,43479.58,95175.05
"Irrigated Palay","..REGION I (ILOCOS REGION)",330328.85,163467.00,161482.00,729834.00,321291.00,186987.60,149625.00,721837.00,323889.00,182757.27,162454.00,735974.57,320523.00,180361.89,157971.77,762491.50,314688.74,176071.00,163261.50,749351.83
"Irrigated Palay","..REGION II (CAGAYAN VALLEY)",534440.00,748534.00,331399.00,835265.00,562062.62,884539.92,387499.99,846556.00,558584.56,881521.40,420627.14,829067.72,603404.83,847761.47,468164.61,832554.36,701179.90,685383.36,444902.61,823123.00
"Irrigated Palay","..REGION III (CENTRAL LUZON)",659495.67,1101887.33,322867.81,1337142.73,695626.50,1033118.07,377226.39,1449292.27,768658.28,1133641.14,312055.73,1282095.90,863888.86,1091171.05,372460.12,1200622.34,774853.43,1063342.80,354391.00,1184151.20
"Irrigated Palay","..REGION IV-A (CALABARZON)",61443.82,112941.13,30348.60,100943.00,67111.94,111741.98,34528.85,106403.20,71912.00,113019.33,32075.16,93315.57,66401.09,133363.39,31089.80,118071.16,53814.26,117304.75,23050.22,60877.68
"Irrigated Palay","..MIMAROPA REGION",199001.76,192237.68,90424.00,384360.66,205028.00,196946.00,97699.36,380281.38,201003.15,186200.83,101558.58,385635.40,198640.11,178170.31,105210.96,407456.99,174548.52,165859.05,95209.16,405258.80
"Irrigated Palay","..REGION V (BICOL REGION)",175217.91,261435.78,186105.23,284309.55,195075.27,283139.96,187991.48,306991.66,188383.72,265489.00,185295.75,300125.00,183169.24,257890.65,184542.74,297438.11,185589.19,253425.79,173573.16,246846.74
"Irrigated Palay","..REGION VI (WESTERN VISAYAS)",297740.21,76921.39,375294.00,354406.08,319142.00,94450.28,392107.33,326495.80,305239.84,84166.03,409406.61,312365.73,321423.72,75420.98,360235.59,358553.02,306662.74,61492.61,211120.10,353608.35
"Irrigated Palay","..REGION VII (CENTRAL VISAYAS)",48983.00,31932.70,14563.00,86700.00,64549.00,35547.00,19216.00,79822.00,47205.00,22366.63,20888.39,79044.28,56082.00,41056.63,24574.12,78828.10,59792.41,35298.30,17153.42,100205.87
"Irrigated Palay","..REGION VIII (EASTERN VISAYAS)",134082.64,168112.92,62027.85,162744.08,132351.42,122908.64,112630.04,145328.83,132325.95,98986.50,104547.05,153127.89,132882.27,108100.13,105915.12,150360.17,135025.22,101040.92,112948.55,147964.00
"Irrigated Palay","..REGION IX (ZAMBOANGA PENINSULA)",108802.14,66922.33,139010.59,88095.33,140915.93,64329.88,141083.26,83346.91,120640.70,63077.17,153016.47,82393.24,144867.93,83953.65,156166.46,74452.97,129392.03,85801.54,154442.38,77171.25
"Irrigated Palay","..REGION X (NORTHERN MINDANAO)",158481.64,138472.75,205616.88,194150.40,178692.23,131570.94,203790.00,195142.10,171918.25,136090.45,208866.95,204039.39,174102.40,136382.34,209953.82,204146.51,166193.95,125645.09,191853.57,220748.59
"Irrigated Palay","..REGION XI (DAVAO REGION)",119738.75,79508.69,115128.04,107941.54,120400.16,81122.99,121615.99,115059.22,125746.42,76448.06,130005.62,110745.79,136506.09,81239.38,127374.14,110954.44,122740.72,84817.22,141257.71,109513.32
"Irrigated Palay","..REGION XII (SOCCSKSARGEN)",345961.67,81162.94,342049.00,290577.26,350007.24,71248.98,390726.00,255638.87,328666.99,85060.48,364139.98,265403.99,336377.00,86719.99,342403.98,282748.20,326088.16,55714.99,347780.99,276509.00
"Irrigated Palay","..REGION XIII (CARAGA)",20865.72,153364.62,48434.34,111977.32,18965.05,149386.22,18302.67,110372.20,21560.70,148836.00,38406.44,103581.78,34516.00,158320.00,40662.53,106559.06,37808.40,163322.00,42945.55,113837.00
"Irrigated Palay","..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)",42297.00,31266.08,62653.72,54421.50,63715.98,31914.80,63596.50,42781.07,81980.00,35635.71,65967.38,42888.50,84409.62,59841.57,82068.44,62303.01,85203.89,54886.73,86744.64,73719.66
"Rainfed Palay","..CORDILLERA ADMINISTRATIVE REGION (CAR)",50.60,4941.62,8207.60,46829.11,585.64,2868.70,5954.83,50545.92,885.52,3577.74,8293.39,36748.65,767.20,3442.50,6071.41,34768.47,680.76,7422.66,6537.00,32583.14
"Rainfed Palay","..REGION I (ILOCOS REGION)",1092.00,0.00,27534.00,488924.00,1068.00,0.00,27538.00,493996.00,2522.00,0.00,29747.60,528027.93,2478.00,135.00,29636.04,536689.49,1335.00,0.00,29610.00,532816.38
"Rainfed Palay","..REGION II (CAGAYAN VALLEY)",60210.96,62111.00,5383.25,68433.57,68629.94,71961.32,3403.65,85297.04,57732.62,63691.46,6233.17,110707.63,54231.16,97573.02,8178.61,114219.56,53652.62,86574.85,7783.00,120117.21
"Rainfed Palay","..REGION III (CENTRAL LUZON)",3862.00,834.00,29234.10,179823.95,3417.00,8572.80,23753.76,150203.74,4197.00,1246.00,21136.84,93681.50,3195.00,981.00,18306.15,87806.75,790.24,688.82,14566.00,89700.92
"Rainfed Palay","..REGION IV-A (CALABARZON)",20165.86,22307.28,10069.41,28700.84,25381.31,23531.04,4864.77,36352.00,27340.00,25045.83,4824.39,28366.42,26834.56,25718.20,5602.61,26318.61,21717.10,11395.35,4838.29,18061.41
"Rainfed Palay","..MIMAROPA REGION",71178.00,20806.38,28816.00,196324.84,71252.00,27124.00,35117.20,211835.27,70977.33,33169.52,37671.18,215596.70,72616.23,32608.47,39394.10,176286.89,72706.90,27937.84,35789.42,180556.01
"Rainfed Palay","..REGION V (BICOL REGION)",79638.70,115379.39,38191.43,154713.13,79999.30,98745.99,37150.10,157858.69,96364.23,97081.54,36329.01,159936.15,94872.10,100510.15,34782.69,149443.30,98339.38,79375.76,30718.00,134211.33
"Rainfed Palay","..REGION VI (WESTERN VISAYAS)",334895.64,44275.00,369432.79,442614.64,340236.00,64772.00,421237.49,398461.54,341048.64,50452.73,442083.53,376830.61,345597.17,54054.96,366406.41,381466.49,341473.17,21326.57,130723.86,464960.72
"Rainfed Palay","..REGION VII (CENTRAL VISAYAS)",15889.00,6362.08,1445.00,54649.00,28184.00,13492.00,2515.00,46177.00,19507.42,9476.20,3854.72,40051.93,25039.79,16054.63,3470.81,47967.30,31306.35,13689.75,2165.14,56962.40
"Rainfed Palay","..REGION VIII (EASTERN VISAYAS)",118786.72,123389.60,48513.24,109438.20,137501.59,61439.58,52852.18,99360.85,129541.96,58423.31,57526.92,105865.07,126820.64,63054.30,57145.85,100093.98,126650.37,55063.90,55871.56,93370.57
"Rainfed Palay","..REGION IX (ZAMBOANGA PENINSULA)",54132.30,21262.02,60914.92,106267.41,60386.62,19220.75,57562.33,100509.18,50896.78,18372.24,55167.98,108131.95,63409.14,16687.91,66241.46,98084.79,59404.91,12309.39,56472.76,107250.55
"Rainfed Palay","..REGION X (NORTHERN MINDANAO)",14586.11,7712.66,38331.62,24472.92,16814.57,8148.89,38223.00,21258.58,16322.26,10461.25,45628.24,21411.79,17108.30,11329.00,45514.20,25704.84,16263.25,12651.37,42430.77,38294.65
"Rainfed Palay","..REGION XI (DAVAO REGION)",9414.06,11461.76,12152.85,11418.00,10910.53,10700.81,13186.22,11728.66,11964.21,10940.82,12799.20,11603.93,10750.04,11043.57,12690.59,12186.34,9920.43,11305.82,13931.52,14921.17
"Rainfed Palay","..REGION XII (SOCCSKSARGEN)",49321.16,5965.27,65397.16,83682.24,60406.00,6981.99,69977.02,73202.00,49836.99,6424.40,66156.62,78588.44,60831.00,7721.99,65147.99,74455.74,60277.87,4596.99,62870.54,78886.60
"Rainfed Palay","..REGION XIII (CARAGA)",5802.96,106755.98,12959.50,43170.44,6387.62,107673.61,10286.83,46369.30,5722.59,112384.44,12271.74,77417.34,7962.00,103247.00,12985.14,79179.29,9475.50,111800.00,13451.56,81452.71
"Rainfed Palay","..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)",154690.12,55677.61,185411.61,138675.73,246296.27,58706.98,189988.18,147953.83,180706.56,82843.29,190585.64,145270.50,181164.53,74129.41,215256.17,136390.13,182270.98,71449.64,217305.00,145386.64
"Palay","..CORDILLERA ADMINISTRATIVE REGION (CAR)",30896.33,112766.04,95155.26,137655.85,35114.42,112914.91,67439.65,161664.37,28860.12,109106.01,58272.38,141828.93,28684.02,112794.60,48304.25,141686.79,25874.47,95750.87,50016.58,127758.20
"Palay","..REGION I (ILOCOS REGION)",331420.85,163467.00,189016.00,1218758.00,322359.00,186987.60,177163.00,1215833.00,326411.00,182757.27,192201.60,1264002.50,323001.00,180496.89,187607.80,1299180.99,316023.74,176071.00,192871.50,1282168.22
"Palay","..REGION II (CAGAYAN VALLEY)",594650.96,810645.00,336782.25,903698.57,630692.56,956501.24,390903.64,931853.04,616317.18,945212.86,426860.31,939775.35,657635.99,945334.49,476343.22,946773.92,754832.52,771958.21,452685.61,943240.21
"Palay","..REGION III (CENTRAL LUZON)",663357.67,1102721.33,352101.91,1516966.68,699043.50,1041690.87,400980.15,1599496.01,772855.28,1134887.14,333192.57,1375777.40,867083.86,1092152.05,390766.27,1288429.09,775643.67,1064031.62,368957.00,1273852.11
"Palay","..REGION IV-A (CALABARZON)",81609.68,135248.40,40418.01,129643.84,92493.25,135273.01,39393.62,142755.20,99252.00,138065.16,36899.55,121681.98,93235.65,159081.59,36692.41,144389.77,75531.36,128700.10,27888.51,78939.09
"Palay","..MIMAROPA REGION",270179.76,213044.06,119240.00,580685.50,276280.00,224070.00,132816.56,592116.65,271980.48,219370.34,139229.76,601232.10,271256.34,210778.78,144605.06,583743.88,247255.42,193796.89,130998.59,585814.81
"Palay","..REGION V (BICOL REGION)",254856.61,376815.17,224296.66,439022.68,275074.57,381885.95,225141.59,464850.34,284747.95,362570.54,221624.77,460061.15,278041.34,358400.80,219325.43,446881.41,283928.57,332801.55,204291.16,381058.07
"Palay","..REGION VI (WESTERN VISAYAS)",632635.85,121196.39,744726.79,797020.72,659378.00,159222.28,813344.82,724957.34,646288.48,134618.76,851490.14,689196.34,667020.89,129475.94,726642.00,740019.50,648135.91,82819.18,341843.96,818569.07
"Palay","..REGION VII (CENTRAL VISAYAS)",64872.00,38294.78,16008.00,141349.00,92733.00,49039.00,21731.00,125999.00,66712.42,31842.83,24743.11,119096.21,81121.79,57111.26,28044.93,126795.40,91098.76,48988.05,19318.56,157168.27
"Palay","..REGION VIII (EASTERN VISAYAS)",252869.36,291502.52,110541.09,272182.28,269853.02,184348.22,165482.22,244689.68,261867.91,157409.81,162073.97,258992.96,259702.91,171154.43,163060.97,250454.15,261675.59,156104.83,168820.11,241334.57
"Palay","..REGION IX (ZAMBOANGA PENINSULA)",162934.44,88184.35,199925.51,194362.74,201302.55,83550.62,198645.59,183856.09,171537.48,81449.41,208184.45,190525.19,208277.07,100641.56,222407.92,172537.76,188796.94,98110.93,210915.14,184421.80
"Palay","..REGION X (NORTHERN MINDANAO)",173067.75,146185.41,243948.50,218623.32,195506.80,139719.83,242013.00,216400.68,188240.51,146551.70,254495.19,225451.17,191210.70,147711.34,255468.02,229851.35,182457.20,138296.46,234284.34,259043.24
"Palay","..REGION XI (DAVAO REGION)",129152.81,90970.46,127280.89,119359.54,131310.68,91823.80,134802.21,126787.88,137710.63,87388.88,142804.82,122349.72,147256.13,92282.95,140064.73,123140.78,132661.15,96123.04,155189.23,124434.48
"Palay","..REGION XII (SOCCSKSARGEN)",395282.83,87128.21,407446.16,374259.50,410413.24,78230.97,460703.02,328840.87,378503.98,91484.88,430296.60,343992.43,397208.00,94441.98,407551.97,357203.95,386366.03,60311.98,410651.53,355395.60
"Palay","..REGION XIII (CARAGA)",26668.68,260120.60,61393.84,155147.76,25352.67,257059.83,28589.50,156741.50,27283.29,261220.44,50678.18,180999.12,42478.00,261567.00,53647.67,185738.35,47283.90,275122.00,56397.11,195289.71
"Palay","..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)",196987.12,86943.69,248065.33,193097.23,310012.25,90621.78,253584.68,190734.90,262686.56,118479.00,256553.01,188159.00,265574.15,133970.98,297324.61,198693.14,267474.87,126336.37,304049.64,219106.30
"White Corn","..CORDILLERA ADMINISTRATIVE REGION (CAR)",2226.29,115.84,15546.42,138.92,2255.28,316.40,15477.51,324.54,2334.49,304.40,13669.08,163.75,2449.00,399.58,12348.81,111.00,2317.46,267.25,12969.18,346.40
"White Corn","..REGION I (ILOCOS REGION)",25503.00,11496.00,4508.00,5086.00,25865.99,12242.00,4140.00,4758.00,25439.09,12101.73,3975.10,5504.82,25401.25,11674.00,3533.26,5007.99,21101.85,10627.50,3943.75,5314.63
"White Corn","..REGION II (CAGAYAN VALLEY)",8836.80,5631.69,7885.97,4379.90,8887.98,4948.76,3271.24,4705.38,4470.40,5730.31,3198.39,3439.41,3807.24,2772.30,2385.09,1750.28,3387.78,2097.60,2967.65,1613.61
"White Corn","..REGION III (CENTRAL LUZON)",13342.26,13159.30,8383.00,4630.26,15426.03,11757.72,5253.46,3988.18,18096.45,11133.00,4979.71,3630.79,15911.82,7420.64,3230.68,2348.20,10211.40,5576.64,4372.00,3405.58
"White Corn","..REGION IV-A (CALABARZON)",3606.96,3583.35,10335.03,6162.98,3960.39,2948.21,9449.03,7224.95,5490.19,2480.70,8571.60,5480.43,4036.40,1762.84,5637.02,6993.46,3764.86,409.31,4726.01,3959.85
"White Corn","..MIMAROPA REGION",1786.40,4653.40,5337.20,3956.16,1746.68,3394.00,4699.75,2249.00,2055.80,3655.27,3355.44,2408.86,2269.85,1945.07,2345.05,3042.64,2205.87,1030.64,2219.64,2521.02
"White Corn","..REGION V (BICOL REGION)",20928.48,11470.85,26126.81,12142.00,21371.35,11491.09,26606.06,13109.28,21070.69,9774.08,23857.76,12631.26,20555.75,8779.60,24088.34,12492.33,20160.16,9273.47,17049.02,13758.47
"White Corn","..REGION VI (WESTERN VISAYAS)",22082.08,9742.28,43751.70,17209.49,20526.21,11060.02,39907.91,16667.31,17999.23,10437.55,37028.97,16933.79,19000.05,11258.16,28834.45,17590.25,16833.93,6218.50,9657.27,15430.16
"White Corn","..REGION VII (CENTRAL VISAYAS)",15860.95,4858.08,76491.00,27670.00,17070.00,4707.00,58137.00,21295.00,11562.00,4590.81,51918.20,24302.45,13421.68,4421.40,70168.50,25337.99,13563.46,2526.25,46255.48,23870.31
"White Corn","..REGION VIII (EASTERN VISAYAS)",8365.05,19647.22,18135.67,20234.10,6859.59,16817.32,17019.00,16268.25,7661.21,16440.88,14501.58,14171.35,7640.13,16359.70,15540.70,13894.25,9181.10,14446.93,15421.94,13681.25
"White Corn","..REGION IX (ZAMBOANGA PENINSULA)",27861.24,15401.21,75700.72,26552.41,33258.47,12981.19,81836.19,37011.46,39372.13,16524.81,65162.83,32203.32,41687.80,15344.57,60268.78,30270.29,38110.42,12001.71,65765.62,36581.67
"White Corn","..REGION X (NORTHERN MINDANAO)",111336.93,25936.60,240201.25,129905.16,95818.74,42030.32,243286.20,135900.48,87174.50,45199.79,239411.89,143155.52,81660.39,40576.79,191500.96,148427.50,82417.27,37502.29,184509.92,143727.20
"White Corn","..REGION XI (DAVAO REGION)",40080.02,32183.90,56935.16,66661.80,41052.26,40863.63,51629.76,67161.15,46163.94,42255.58,52135.54,63410.40,47224.93,44869.44,55107.53,71528.28,47557.31,43830.37,52845.38,76785.84
"White Corn","..REGION XII (SOCCSKSARGEN)",54761.00,15042.99,76213.50,61826.99,56027.99,20284.00,83314.99,64343.05,51559.70,19913.00,70442.44,56605.90,52511.00,18816.99,69557.34,57319.43,40087.00,9697.98,67767.98,70998.98
"White Corn","..REGION XIII (CARAGA)",5215.35,14614.52,20088.00,24075.75,3892.31,6819.57,19538.67,26741.64,4681.52,4438.90,12411.00,17868.75,4115.30,6503.88,20047.35,17450.39,4122.00,7899.00,21036.20,20323.00
"White Corn","..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)",91645.14,58815.87,231679.04,79758.00,127381.86,100276.38,229803.78,142944.19,133029.71,107974.10,230559.59,138499.00,128409.75,71648.67,173097.70,151482.25,130497.98,66870.70,172717.58,119372.42
"Yellow Corn","..CORDILLERA ADMINISTRATIVE REGION (CAR)",63478.00,44244.00,49712.51,69088.49,39727.00,45028.75,31993.39,80943.60,38163.00,50885.28,33572.41,51698.44,39441.18,44523.01,25852.97,46645.99,34117.57,29509.73,39142.45,43026.98
"Yellow Corn","..REGION I (ILOCOS REGION)",351039.00,156680.00,4695.00,4381.00,351810.00,162055.00,4779.16,5609.00,368632.00,158138.00,4605.90,7359.00,361811.81,177292.60,3595.88,6090.00,350559.00,179913.00,4478.64,5800.00
"Yellow Corn","..REGION II (CAGAYAN VALLEY)",476452.00,443794.00,717206.37,197668.90,556691.52,432020.17,341269.80,539374.85,574917.24,464117.20,475578.06,428657.41,620780.93,431250.48,545254.93,355007.92,716921.80,261514.50,651617.98,316034.75
"Yellow Corn","..REGION III (CENTRAL LUZON)",128160.78,93585.42,10038.80,2975.00,134450.42,113391.25,20928.50,4658.47,127821.52,109541.91,25979.34,4838.24,123418.93,114099.91,13198.60,5740.70,108814.86,102608.96,10581.00,4736.77
"Yellow Corn","..REGION IV-A (CALABARZON)",13348.94,5961.97,17683.50,15078.37,12486.90,7571.10,13394.25,10110.40,13151.59,4574.45,10925.64,10177.84,11448.08,5571.00,8016.10,11501.62,11471.96,5048.55,6799.11,7778.20
"Yellow Corn","..MIMAROPA REGION",45438.50,32547.16,18761.18,8721.15,45209.55,31350.00,17231.49,9417.00,46490.14,32328.19,26135.53,10520.99,56905.08,30183.92,20371.50,8262.44,40649.75,28800.23,20683.63,7897.47
"Yellow Corn","..REGION V (BICOL REGION)",31099.79,80022.32,63041.32,37169.00,37190.85,81834.65,59267.00,41878.00,37156.00,82496.96,60390.65,41042.32,37125.70,78164.10,54165.59,39483.28,35565.41,65384.30,54803.94,34085.25
"Yellow Corn","..REGION VI (WESTERN VISAYAS)",64770.50,24472.10,94600.23,43751.48,76165.00,24882.40,117960.33,44264.49,94933.67,20731.77,101361.03,45034.63,90876.15,23381.42,100342.03,37866.24,84824.07,19190.02,67614.67,30547.46
"Yellow Corn","..REGION VII (CENTRAL VISAYAS)",252.30,237.00,1460.00,766.00,401.00,209.00,4994.00,501.00,329.00,667.00,2512.00,1274.91,611.00,160.35,4064.39,1370.00,649.85,189.85,3802.00,3466.53
"Yellow Corn","..REGION VIII (EASTERN VISAYAS)",1669.14,1613.70,1779.91,1678.04,1515.15,1362.32,1708.50,1658.44,1503.22,1272.73,1709.99,1600.23,1446.80,1239.88,1658.68,1538.20,1461.83,1177.21,1765.37,1572.26
"Yellow Corn","..REGION IX (ZAMBOANGA PENINSULA)",4025.79,2318.63,10723.93,6270.88,7540.24,2330.10,11956.27,8657.76,10779.46,3540.27,7062.82,5987.12,13301.23,2780.85,15908.02,7879.78,13887.15,2146.59,13379.52,8350.43
"Yellow Corn","..REGION X (NORTHERN MINDANAO)",209438.94,41493.22,275972.75,303880.36,220774.81,45051.30,267110.60,405058.00,211452.06,60035.41,275063.80,415708.92,233755.10,61410.84,345626.20,417931.20,249181.36,55328.58,344889.10,438820.68
"Yellow Corn","..REGION XI (DAVAO REGION)",17220.40,12441.27,22278.32,14122.29,17117.08,13954.08,20422.92,14693.16,20587.49,15478.26,20597.47,13760.08,21958.45,14668.90,20718.95,14783.57,18622.78,15602.86,18160.79,15620.72
"Yellow Corn","..REGION XII (SOCCSKSARGEN)",196872.00,62703.99,360566.99,280984.99,225351.00,76057.34,297651.99,282208.49,185159.29,83896.00,297354.18,287280.00,198357.99,83019.73,296133.00,286176.65,177494.00,48678.99,300319.99,287473.10
"Yellow Corn","..REGION XIII (CARAGA)",2820.28,23755.54,26422.68,40646.99,838.83,10641.99,31961.95,41213.88,1061.50,7759.44,16250.10,45040.51,2611.10,8992.10,27920.85,46830.31,2543.00,5866.00,28931.00,47894.20
"Yellow Corn","..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)",236516.60,80339.50,225112.92,134994.33,237661.12,72197.95,156133.11,70912.34,231092.74,76223.28,155248.20,69661.00,235264.96,132624.52,246449.05,93188.04,240348.65,122798.60,247336.05,128185.86
"Corn","..CORDILLERA ADMINISTRATIVE REGION (CAR)",65704.29,44359.84,65258.93,69227.41,41982.28,45345.15,47470.90,81268.14,40497.49,51189.68,47241.49,51862.19,41890.18,44922.59,38201.78,46756.99,36435.03,29776.98,52111.63,43373.38
"Corn","..REGION I (ILOCOS REGION)",376542.00,168176.00,9203.00,9467.00,377675.99,174297.00,8919.16,10367.00,394071.09,170239.73,8581.00,12863.82,387213.06,188966.60,7129.14,11097.99,371660.85,190540.50,8422.39,11114.63
"Corn","..REGION II (CAGAYAN VALLEY)",485288.80,449425.69,725092.34,202048.80,565579.50,436968.93,344541.04,544080.23,579387.64,469847.51,478776.45,432096.82,624588.17,434022.78,547640.02,356758.20,720309.58,263612.10,654585.63,317648.36
"Corn","..REGION III (CENTRAL LUZON)",141503.04,106744.72,18421.80,7605.26,149876.45,125148.97,26181.96,8646.64,145917.97,120674.91,30959.05,8469.03,139330.75,121520.55,16429.28,8088.90,119026.25,108185.60,14953.00,8142.35
"Corn","..REGION IV-A (CALABARZON)",16955.90,9545.32,28018.53,21241.35,16447.29,10519.31,22843.28,17335.35,18641.78,7055.15,19497.24,15658.27,15484.48,7333.84,13653.12,18495.08,15236.82,5457.86,11525.12,11738.05
"Corn","..MIMAROPA REGION",47224.90,37200.56,24098.38,12677.31,46956.23,34744.00,21931.24,11666.00,48545.94,35983.46,29490.97,12929.85,59174.93,32128.99,22716.55,11305.08,42855.63,29830.87,22903.28,10418.49
"Corn","..REGION V (BICOL REGION)",52028.27,91493.17,89168.13,49311.00,58562.20,93325.74,85873.06,54987.28,58226.69,92271.04,84248.41,53673.58,57681.45,86943.70,78253.93,51975.61,55725.57,74657.77,71852.96,47843.72
"Corn","..REGION VI (WESTERN VISAYAS)",86852.58,34214.38,138351.93,60960.97,96691.21,35942.42,157868.24,60931.80,112932.90,31169.32,138390.00,61968.42,109876.20,34639.58,129176.48,55456.49,101658.00,25408.52,77271.94,45977.62
"Corn","..REGION VII (CENTRAL VISAYAS)",16113.25,5095.08,77951.00,28436.00,17471.00,4916.00,63131.00,21796.00,11891.00,5257.81,54430.20,25577.36,14032.68,4581.75,74232.89,26707.99,14213.31,2716.10,50057.48,27336.84
"Corn","..REGION VIII (EASTERN VISAYAS)",10034.19,21260.92,19915.58,21912.14,8374.74,18179.64,18727.50,17926.69,9164.43,17713.61,16211.56,15771.59,9086.93,17599.58,17199.38,15432.45,10642.93,15624.14,17187.31,15253.51
"Corn","..REGION IX (ZAMBOANGA PENINSULA)",31887.03,17719.84,86424.65,32823.29,40798.71,15311.29,93792.46,45669.22,50151.59,20065.08,72225.65,38190.43,54989.02,18125.42,76176.80,38150.07,51997.57,14148.29,79145.14,44932.11
"Corn","..REGION X (NORTHERN MINDANAO)",320775.87,67429.82,516174.00,433785.52,316593.55,87081.62,510396.80,540958.48,298626.56,105235.20,514475.69,558864.44,315415.49,101987.63,537127.16,566358.70,331598.63,92830.87,529399.02,582547.88
"Corn","..REGION XI (DAVAO REGION)",57300.42,44625.16,79213.48,80784.08,58169.34,54817.71,72052.68,81854.31,66751.43,57733.84,72733.01,77170.48,69183.38,59538.34,75826.48,86311.85,66180.09,59433.24,71006.17,92406.56
"Corn","..REGION XII (SOCCSKSARGEN)",251633.00,77746.98,436780.49,342811.98,281378.99,96341.34,380966.98,346551.54,236718.99,103809.00,367796.62,343885.90,250868.99,101836.72,365690.34,343496.08,217581.00,58376.97,368087.97,358472.08
"Corn","..REGION XIII (CARAGA)",8035.63,38370.06,46510.68,64722.74,4731.14,17461.56,51500.62,67955.52,5743.01,12198.34,28661.10,62909.26,6726.40,15495.98,47968.20,64280.70,6665.00,13765.00,49967.20,68217.20
"Corn","..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM)",328161.74,139155.37,456791.96,214752.33,365042.98,172474.33,385936.89,213856.52,364122.45,184197.38,385807.79,208160.00,363674.71,204273.19,419546.75,244670.29,370846.63,189669.30,420053.63,247558.28
